Running with alpha=0.1...
Processing frame 631/2141
Processing frame 632/2141
Processing frame 633/2141
Processing frame 634/2141
Processing frame 635/2141
Processing frame 636/2141
Processing frame 637/2141
Processing frame 638/2141
Processing frame 639/2141
Processing frame 640/2141
Processing frame 641/2141
Processing frame 642/2141
Processing frame 643/2141
Processing frame 644/2141
Processing frame 645/2141
Processing frame 646/2141
Processing frame 647/2141
Processing frame 648/2141
Processing frame 649/2141
Processing frame 650/2141
Processing frame 651/2141
Processing frame 652/2141
Processing frame 653/2141
Processing frame 654/2141
Processing frame 655/2141
Processing frame 656/2141
Processing frame 657/2141
Processing frame 658/2141
Processing frame 659/2141
Processing frame 660/2141
Processing frame 661/2141
Processing frame 662/2141
Processing frame 663/2141
Processing frame 664/2141
Processing frame 665/2141
Processing frame 666/2141
Processing frame 667/2141
Processing frame 668/2141
Processing frame 669/2141
Processing frame 670/2141
Processing frame 671/2141
Processing frame 672/2141
Processing frame 673/2141
Processing frame 674/2141
Processing frame 675/2141
Processing frame 676/2141
Processing frame 677/2141
Processing frame 678/2141
Processing frame 679/2141
Processing frame 680/2141
Processing frame 681/2141
Processing frame 682/2141
Processing frame 683/2141
Processing frame 684/2141
Processing frame 685/2141
Processing frame 686/2141
Processing frame 687/2141
Processing frame 688/2141
Processing frame 689/2141
Processing frame 690/2141
Processing frame 691/2141
Processing frame 692/2141
Processing frame 693/2141
Processing frame 694/2141
Processing frame 695/2141
Processing frame 696/2141
Processing frame 697/2141
Processing frame 698/2141
Processing frame 699/2141
Processing frame 700/2141
Processing frame 701/2141
Processing frame 702/2141
Processing frame 703/2141
Processing frame 704/2141
Processing frame 705/2141
Processing frame 706/2141
Processing frame 707/2141
Processing frame 708/2141
Processing frame 709/2141
Processing frame 710/2141
Processing frame 711/2141
Processing frame 712/2141
Processing frame 713/2141
Processing frame 714/2141
Processing frame 715/2141
Processing frame 716/2141
Processing frame 717/2141
Processing frame 718/2141
Processing frame 719/2141
Processing frame 720/2141
Processing frame 721/2141
Processing frame 722/2141
Processing frame 723/2141
Processing frame 724/2141
Processing frame 725/2141
Processing frame 726/2141
Processing frame 727/2141
Processing frame 728/2141
Processing frame 729/2141
Processing frame 730/2141
Processing frame 731/2141
Processing frame 732/2141
Processing frame 733/2141
Processing frame 734/2141
Processing frame 735/2141
Processing frame 736/2141
Processing frame 737/2141
Processing frame 738/2141
Processing frame 739/2141
Processing frame 740/2141
Processing frame 741/2141
Processing frame 742/2141
Processing frame 743/2141
Processing frame 744/2141
Processing frame 745/2141
Processing frame 746/2141
Processing frame 747/2141
Processing frame 748/2141
Processing frame 749/2141
Processing frame 750/2141
Processing frame 751/2141
Processing frame 752/2141
Processing frame 753/2141
Processing frame 754/2141
Processing frame 755/2141
Processing frame 756/2141
Processing frame 757/2141
Processing frame 758/2141
Processing frame 759/2141
Processing frame 760/2141
Processing frame 761/2141
Processing frame 762/2141
Processing frame 763/2141
Processing frame 764/2141
Processing frame 765/2141
Processing frame 766/2141
Processing frame 767/2141
Processing frame 768/2141
Processing frame 769/2141
Processing frame 770/2141
Processing frame 771/2141
Processing frame 772/2141
Processing frame 773/2141
Processing frame 774/2141
Processing frame 775/2141
Processing frame 776/2141
Processing frame 777/2141
Processing frame 778/2141
Processing frame 779/2141
Processing frame 780/2141
Processing frame 781/2141
Processing frame 782/2141
Processing frame 783/2141
Processing frame 784/2141
Processing frame 785/2141
Processing frame 786/2141
Processing frame 787/2141
Processing frame 788/2141
Processing frame 789/2141
Processing frame 790/2141
Processing frame 791/2141
Processing frame 792/2141
Processing frame 793/2141
Processing frame 794/2141
Processing frame 795/2141
Processing frame 796/2141
Processing frame 797/2141
Processing frame 798/2141
Processing frame 799/2141
Processing frame 800/2141
Processing frame 801/2141
Processing frame 802/2141
Processing frame 803/2141
Processing frame 804/2141
Processing frame 805/2141
Processing frame 806/2141
Processing frame 807/2141
Processing frame 808/2141
Processing frame 809/2141
Processing frame 810/2141
Processing frame 811/2141
Processing frame 812/2141
Processing frame 813/2141
Processing frame 814/2141
Processing frame 815/2141
Processing frame 816/2141
Processing frame 817/2141
Processing frame 818/2141
Processing frame 819/2141
Processing frame 820/2141
Processing frame 821/2141
Processing frame 822/2141
Processing frame 823/2141
Processing frame 824/2141
Processing frame 825/2141
Processing frame 826/2141
Processing frame 827/2141
Processing frame 828/2141
Processing frame 829/2141
Processing frame 830/2141
Processing frame 831/2141
Processing frame 832/2141
Processing frame 833/2141
Processing frame 834/2141
Processing frame 835/2141
Processing frame 836/2141
Processing frame 837/2141
Processing frame 838/2141
Processing frame 839/2141
Processing frame 840/2141
Processing frame 841/2141
Processing frame 842/2141
Processing frame 843/2141
Processing frame 844/2141
Processing frame 845/2141
Processing frame 846/2141
Processing frame 847/2141
Processing frame 848/2141
Processing frame 849/2141
Processing frame 850/2141
Processing frame 851/2141
Processing frame 852/2141
Processing frame 853/2141
Processing frame 854/2141
Processing frame 855/2141
Processing frame 856/2141
Processing frame 857/2141
Processing frame 858/2141
Processing frame 859/2141
Processing frame 860/2141
Processing frame 861/2141
Processing frame 862/2141
Processing frame 863/2141
Processing frame 864/2141
Processing frame 865/2141
Processing frame 866/2141
Processing frame 867/2141
Processing frame 868/2141
Processing frame 869/2141
Processing frame 870/2141
Processing frame 871/2141
Processing frame 872/2141
Processing frame 873/2141
Processing frame 874/2141
Processing frame 875/2141
Processing frame 876/2141
Processing frame 877/2141
Processing frame 878/2141
Processing frame 879/2141
Processing frame 880/2141
Processing frame 881/2141
Processing frame 882/2141
Processing frame 883/2141
Processing frame 884/2141
Processing frame 885/2141
Processing frame 886/2141
Processing frame 887/2141
Processing frame 888/2141
Processing frame 889/2141
Processing frame 890/2141
Processing frame 891/2141
Processing frame 892/2141
Processing frame 893/2141
Processing frame 894/2141
Processing frame 895/2141
Processing frame 896/2141
Processing frame 897/2141
Processing frame 898/2141
Processing frame 899/2141
Processing frame 900/2141
Processing frame 901/2141
Processing frame 902/2141
Processing frame 903/2141
Processing frame 904/2141
Processing frame 905/2141
Processing frame 906/2141
Processing frame 907/2141
Processing frame 908/2141
Processing frame 909/2141
Processing frame 910/2141
Processing frame 911/2141
Processing frame 912/2141
Processing frame 913/2141
Processing frame 914/2141
Processing frame 915/2141
Processing frame 916/2141
Processing frame 917/2141
Processing frame 918/2141
Processing frame 919/2141
Processing frame 920/2141
Processing frame 921/2141
Processing frame 922/2141
Processing frame 923/2141
Processing frame 924/2141
Processing frame 925/2141
Processing frame 926/2141
Processing frame 927/2141
Processing frame 928/2141
Processing frame 929/2141
Processing frame 930/2141
Processing frame 931/2141
Processing frame 932/2141
Processing frame 933/2141
Processing frame 934/2141
Processing frame 935/2141
Processing frame 936/2141
Processing frame 937/2141
Processing frame 938/2141
Processing frame 939/2141
Processing frame 940/2141
Processing frame 941/2141
Processing frame 942/2141
Processing frame 943/2141
Processing frame 944/2141
Processing frame 945/2141
Processing frame 946/2141
Processing frame 947/2141
Processing frame 948/2141
Processing frame 949/2141
Processing frame 950/2141
Processing frame 951/2141
Processing frame 952/2141
Processing frame 953/2141
Processing frame 954/2141
Processing frame 955/2141
Processing frame 956/2141
Processing frame 957/2141
Processing frame 958/2141
Processing frame 959/2141
Processing frame 960/2141
Processing frame 961/2141
Processing frame 962/2141
Processing frame 963/2141
Processing frame 964/2141
Processing frame 965/2141
Processing frame 966/2141
Processing frame 967/2141
Processing frame 968/2141
Processing frame 969/2141
Processing frame 970/2141
Processing frame 971/2141
Processing frame 972/2141
Processing frame 973/2141
Processing frame 974/2141
Processing frame 975/2141
Processing frame 976/2141
Processing frame 977/2141
Processing frame 978/2141
Processing frame 979/2141
Processing frame 980/2141
Processing frame 981/2141
Processing frame 982/2141
Processing frame 983/2141
Processing frame 984/2141
Processing frame 985/2141
Processing frame 986/2141
Processing frame 987/2141
Processing frame 988/2141
Processing frame 989/2141
Processing frame 990/2141
Processing frame 991/2141
Processing frame 992/2141
Processing frame 993/2141
Processing frame 994/2141
Processing frame 995/2141
Processing frame 996/2141
Processing frame 997/2141
Processing frame 998/2141
Processing frame 999/2141
Processing frame 1000/2141
Processing frame 1001/2141
Processing frame 1002/2141
Processing frame 1003/2141
Processing frame 1004/2141
Processing frame 1005/2141
Processing frame 1006/2141
Processing frame 1007/2141
Processing frame 1008/2141
Processing frame 1009/2141
Processing frame 1010/2141
Processing frame 1011/2141
Processing frame 1012/2141
Processing frame 1013/2141
Processing frame 1014/2141
Processing frame 1015/2141
Processing frame 1016/2141
Processing frame 1017/2141
Processing frame 1018/2141
Processing frame 1019/2141
Processing frame 1020/2141
Processing frame 1021/2141
Processing frame 1022/2141
Processing frame 1023/2141
Processing frame 1024/2141
Processing frame 1025/2141
Processing frame 1026/2141
Processing frame 1027/2141
Processing frame 1028/2141
Processing frame 1029/2141
Processing frame 1030/2141
Processing frame 1031/2141
Processing frame 1032/2141
Processing frame 1033/2141
Processing frame 1034/2141
Processing frame 1035/2141
Processing frame 1036/2141
Processing frame 1037/2141
Processing frame 1038/2141
Processing frame 1039/2141
Processing frame 1040/2141
Processing frame 1041/2141
Processing frame 1042/2141
Processing frame 1043/2141
Processing frame 1044/2141
Processing frame 1045/2141
Processing frame 1046/2141
Processing frame 1047/2141
Processing frame 1048/2141
Processing frame 1049/2141
Processing frame 1050/2141
Processing frame 1051/2141
Processing frame 1052/2141
Processing frame 1053/2141
Processing frame 1054/2141
Processing frame 1055/2141
Processing frame 1056/2141
Processing frame 1057/2141
Processing frame 1058/2141
Processing frame 1059/2141
Processing frame 1060/2141
Processing frame 1061/2141
Processing frame 1062/2141
Processing frame 1063/2141
Processing frame 1064/2141
Processing frame 1065/2141
Processing frame 1066/2141
Processing frame 1067/2141
Processing frame 1068/2141
Processing frame 1069/2141
Processing frame 1070/2141
Processing frame 1071/2141
Processing frame 1072/2141
Processing frame 1073/2141
Processing frame 1074/2141
Processing frame 1075/2141
Processing frame 1076/2141
Processing frame 1077/2141
Processing frame 1078/2141
Processing frame 1079/2141
Processing frame 1080/2141
Processing frame 1081/2141
Processing frame 1082/2141
Processing frame 1083/2141
Processing frame 1084/2141
Processing frame 1085/2141
Processing frame 1086/2141
Processing frame 1087/2141
Processing frame 1088/2141
Processing frame 1089/2141
Processing frame 1090/2141
Processing frame 1091/2141
Processing frame 1092/2141
Processing frame 1093/2141
Processing frame 1094/2141
Processing frame 1095/2141
Processing frame 1096/2141
Processing frame 1097/2141
Processing frame 1098/2141
Processing frame 1099/2141
Processing frame 1100/2141
Processing frame 1101/2141
Processing frame 1102/2141
Processing frame 1103/2141
Processing frame 1104/2141
Processing frame 1105/2141
Processing frame 1106/2141
Processing frame 1107/2141
Processing frame 1108/2141
Processing frame 1109/2141
Processing frame 1110/2141
Processing frame 1111/2141
Processing frame 1112/2141
Processing frame 1113/2141
Processing frame 1114/2141
Processing frame 1115/2141
Processing frame 1116/2141
Processing frame 1117/2141
Processing frame 1118/2141
Processing frame 1119/2141
Processing frame 1120/2141
